課程代碼,網頁標題,授課教師,課程類型,學分數,上課地點,課程概述
4034,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4035,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4036,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4037,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4038,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4039,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4040,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4041,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4042,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4043,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4044,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4045,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4046,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4047,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4048,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4049,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4050,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4051,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4052,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4053,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4054,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4055,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4056,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4057,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4058,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4059,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4060,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4061,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4062,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4063,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4064,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4065,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4066,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4067,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4068,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4069,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4070,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4071,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4072,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4073,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4074,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4075,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4076,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4077,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4078,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4079,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4080,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
4081,東海課程-大二英文大二英文：職涯與專業(閔譯平老師1132-4081) ,閔譯平,必修課,0-2,LAN005,"[主題: 給初學者的職場英語課]
這門課程的目標是幫助學生掌握在職場環境中所需的基本聽說讀寫技能，讓他們能夠用英文與同事和客戶進行溝通。這個課程沒有紙筆測驗，而是讓同學們以完成各項作業或課後任務的分數為主。期中和期末成績的部分，將包括撰寫英文履歷和錄製求職自我介紹的影片。除此之外，大家也有機會在課程中和同學及老師用英文對話、互動。學生需使用英文錄影音檔案來完成課堂或課後作業。

[Course: Working English for Beginners]
The aim of this course is to prepare students with the fundamental four skills they need to work in an environment in which they required to communicate with both their colleagues and customers in English. Rather than traditional quizzes, students' grades will be based on their participation and completion of various in-class and after-class assignments. Both midterm and final assessments will involve writing an English resume and making a self-introduction video for a job application. Additionally, the course will offer opportunities for students to engage in English conversations with their classmates and the instructor. Students will also be required to submit audio and video recordings as part of their in-class and homework assignments."
4082,東海課程-大二英文大二英文：職涯與專業(白浩廷老師1132-4082) ,白浩廷,必修課,0-2,LAN014,"Sophomore English: Career and Professional
Subtitle: A jump start to master business English

In this course, students will be trained to acquire the English skills needed in the workplace. Various activities in English listening, speaking, reading, and writing will be provided. After taking this course, Students will learn the interactive skills, the cultures, and the expectations in the workplace. They will also grow the abilities to use English to conduct an interview, compose a cover letter, and edit a resume of their own.

大二英文: 職涯與專業
副標題: 職場英文先修班 

增進職場英文能力是本課程的訓練目標, 課程中將提供多種英文聽說讀寫的訓練活動.
修畢本課程, 學生們將會學到職場互動技巧, 職場文化與期待,並有能力完成英文面試, 撰寫英文履歷表與工作申請信."
4083,東海課程-大二英文大二英文：日常溝通(陳永豪老師1132-4083) ,陳永豪,必修課,0-2,LAN011,"【英語玩家】
喜歡玩遊戲嗎？可曾想過人活著就像是在玩一場史詩級的角色扮演遊戲呢？想要玩好名為「人生」的遊戲需要好幾項技能，語言是其中一項。能多說一種除了母語以外的語言就能無限強化自己在這個遊戲裡的角色，只要想學，隨時都可以開始。在這門課裡，大家都是「英語」玩家。玩家們可以透過另一種語言看世界，吸收、討論、呈現關於這個世界的種種，玩透這世界。一起以駕馭英語為目標邁進吧！

[English Player One]
Do you like games? Have you ever thought that this life you are living right now is a huge RPG world? It actually is! One of the ways to get the most out of this game/world/life is to equip yourself with another language. Being able to speak another language other than your mother tongue is an ability, a skill, a talent, and, for some people, even a blessing. However, learning a new language is always possible as long as you make up your mind to start. So, in this course, you will use the English language to learn more about how you, as an \"English\" player, can see the world from a different point of view and have more fun living in it."
4084,東海課程-大二英文大二英文：日常溝通(Daniel Cothran老師1132-4084) ,Daniel Cothran,必修課,0-2,LAN015,"Communicating With People from Western Cultures英語通四海

This course aims to give students the language tools to communicate more effectively and comfortably in English with Westerners. Students will learn common expressions when talking about daily topics and discuss how culture plays an important role in choosing what and what not to talk about. Short reading and listening passages will introduce a topic and give students material to begin conversations. 

本課程的目標是為了提供語言工具，讓學生得以更有效更自在地使用英文和西方人士溝通。學生將學習到如何以常用語彙談論日常話題，以及在選定話題時文化所扮演的重要角色。短篇閱讀和聽力訓練也提供給學生一些對話的主題和素材."
4085,東海課程-大二英文大二英文：多元文化(郭俊銘老師1132-4085) ,郭俊銘,必修課,0-2,LAN013-1,"On completion of the course, students should be able to:
1. have enlarged their vocabulary and improved their listening comprehension;
2. communicate with people using more useful phrases and expressions;
3. read various materials in everyday life with better understanding;
4. improve communicative grammar skills and knowledge of of word parts; and
5. have become independent thinkers through activities that require critical thinking.reading/translation exercises, group discussion and presentation, quizzes, exams, etc."
4086,東海課程-大二英文大二英文：多元文化(李孟螢老師1132-4086) ,李孟螢,必修課,0-2,LAN208,"當代全球議題
本課程旨在讓學生在探討當今世界面臨的挑戰之餘，提升英文溝通能力並培養批判性思考技能。學生將在課堂中針對永續發展目標的相關議題搜尋資料、分享結果，並表達個人觀點；此外，學生也會實際參與服務學習或議題實踐活動，獲得體驗學習和自我反思的機會。

Contemporary Global Issues
This course is designed for students who wish to enhance their communicative proficiency in English and develop critical thinking skills while exploring the challenges our world faces today. Students will have opportunities to conduct in-class research on issues related to Sustainable Development Goals (SDGs), present their findings, and express their opinions. Additionally, they will engage in activities that offer experiential learning and self-reflection, such as service-learning projects or hands-on activities addressing issues discussed in class."
4087,東海課程-大二英文大二英文：自我表達技巧(朱先仙老師1132-4087) ,朱先仙,必修課,0-2,LAN210,"課程目標及內涵 (Course Objectives and Contents)
This course aims to engage the learners’ interest by different topics and use the language to do the presentation.
In this course there will be presentation skills, communication skills which based on different topics which can help pupils plan their career planning and development and also expand their worldview.
The presentation skills will be practicing a lot during the course. And the students will have lots opportunities to do the presentation on different topics.
After the course pupils can communicate more efficient and more confident in English in different topics. 
這門課主要讓學生以不同的主題來練習簡報技巧。
所以在這門課簡報技巧溝通技巧都會充分的被練習到可以讓學生預備他們的職涯生涯技能，不同主題的分享及探討也可以擴展他們的世界觀。
學生們會有很多機會來練習這些技巧根據不同的主題，在此課程也可以練習到很多溝通技巧以及各種不同領域的溝通方式跟字  。"
4088,東海課程-大二英文大二英文：職涯與專業(蔡妮燕老師1132-4088) ,蔡妮燕,必修課,0-2,LAN015-1,"【主題:職涯規劃超前部署】:
本課程針對學生在未來職場，特別是英語工作環境中須具備之能力預作規劃與準備。每堂課除了配合教材之各種主題加強同學聽說讀寫等相關英語能力之外，同時也教導學生基礎求職及專業職場的英語技能，例如：如何適當撰寫求職信和履歷表，會議簡報，及運用策略做出有效溝通等，期望修完課的每位同學都能在邁入全球職場前獲得重要且實用之職涯專業知識與技能。

[Theme of this course: English for career development]:
The course is expected to prepare students for working in an English-speaking job environment. All four English skills—reading, listening, speaking and writing—are to be taught and enhanced in each unit. Essential professional English skills are included as well, such as giving presentations, participating in meetings and negotiating, job hunting and interviews, writing resumes, etc. It is hoped that the course will provide students with the essential tools for working in a globalized world."
4089,東海課程-大二英文大二英文：職涯與專業(林靜美老師1132-4089) ,林靜美,必修課,0-2,LAN014-1,"「職涯規劃超前佈署」
本課程提供職場所需的語言技巧與知識，以有效促進學生英文溝通能力，讓學習者在職場的英語能力表現更上一層樓。


 「English for Career Development」

Offering activities based on the real workplace and everyday communication at work for students"
4090,東海課程-大二英文大二英文：日常溝通(Henry Westheim老師1132-4090) ,Henry Westheim,必修課,0-2,LAN010,"Everyday English (日常英語)

This course is designed for students who want to improve their fluency, accuracy and confidence using English in informal daily conversations.

The primary focus is on listening, speaking, and conversation. Students will have numerous opportunities to speak English in the class. Through small group and class-wide discussions, their listening comprehension will be strengthened. Students will express ideas, opinions, and connect personal experiences and knowledge to daily topics. In addition, reading and listening materials will aid students in critical thinking and help them develop organizing of ideas and reasoning skills."
4091,東海課程-大二英文大二英文：日常溝通(邱幸珍老師1132-4091) ,邱幸珍,必修課,0-2,LAN015,"Integrative Tasks for Survival English
This course is about communications in various aspects of business, socializing, meeting, traveling and life. For the situational-based method, students can generate more ideas to have authentic conversations in the classroom. Through collaborative pair or group works, students should feel more secure during class and be more willing to participate in activities. All learning will be completed by task taking. Vocabulary building, discussion, and even having cultural information will be part of this course as well. Spontaneously, speaking and listening will go through alternatively to approach the learning targets.
整合式生活英語會話
本課程是關於商務、社交、會議、生活等各個方面的取向來做溝通交談的練習。基於情境的方法，學生可以產生更多的想法，在課堂上進行真實的對話。 藉由兩人或小組的合作來完成活動，學生們應該在課堂上感到更安全，更有願意參與活動。 所有的學習都將透過活動來完成。 詞彙建立，討論，甚至文化資訊也將納入學習中。 自然而然地，口語和聽力將交替進行達其教學目標。"
4092,東海課程-大二英文大二英文：多元文化(劉怡芬老師1132-4092) ,劉怡芬,必修課,0-2,LAN109,"文化嘉年華
在這門課程中，學生將提升跨文化意識，培養對文化多樣性的更深層次理解。通過探索多樣的文化視角以及研究不同社會如何看待世界，學生將深入了解跨文化交流的奧秘。
課程將關注跨文化交流中的關鍵挑戰，例如刻板印象、誤解與曲解，並探討實用策略以促進在日益互聯的全球社會中的有效溝通。
加入我們，一起慶祝文化多樣性，拓寬視野，豐富全球化視角！
【Carnival of Cultures】
In this course, students will enhance their intercultural awareness and cultivate a deeper appreciation for cultural diversity. By exploring diverse cultural perspectives and examining how different societies perceive the world, students will gain valuable insights into intercultural communication.
The course addresses critical cross-cultural communication challenges, such as stereotyping, misinterpretations & misunderstandings, while offering practical strategies to promote effective communication in our increasingly interconnected global community.
Join us in celebrating cultural diversity, broadening your horizons, and enriching your global perspective!"
4093,東海課程-大二英文大二英文：多元文化(廖晨甯老師1132-4093) ,廖晨甯,必修課,0-2,LAN014,"Interpersonal Communication across Cultures:
The objective of this course is to promote students' cultural awareness and understanding of cultural diversity. In addition, students can benefit from developing communicative competence on the basis of intercultural awareness. By identifying and appreciating one’s own culture and respecting differences from others through reading, listening and speaking activities in English, students will not only learn cultural knowledge in a global context, but will also learn to reflect and cope with some of the project-based communication scenarios.

跨文化溝通:
本課程旨在啟發文化多樣性與多元文化意識，同時通過這種跨文化理解，進一步培養學生跨文化英語溝通能力。課程將透過閱讀、聽力和口說練習活動，來增進學生對自身及不同文化之識別、欣賞和尊重的態度，以全球化時代的視角，運用反思及創意進行專題式成果報告，學習並體現跨文化溝通技能。"
4094,東海課程-大二英文大二英文：自我表達技巧(Jonathan Brian Walter Hayes老師1132-4094) ,Jonathan Brian Walter Hayes,必修課,0-2,LAN012,"[媒體,科技與簡報]
[Virtual Speech and Presentation]
Contents: This course is designed for students who wish to improve their speaking and presentation skills with a focus on using modern technology and methods for speech and presentation. There will be a “virtual” aspect to the classroom and activities, where students will use video, digital software, applications, and other innovative ways to produce and enhance their speeches and presentations.
Course Objectives:
On completion of the course, students should be able to
1) deliver a variety of formal and informal presentations in English;
2) present ideas clearly with emphasis on effective use of verbal and nonverbal communication skills;
3) demonstrate critical thinking skills in daily life communication, both as a speaker and as a listener; and
4) express their ideas in English more confidently."
4095,東海課程-大二英文大二英文：自我表達技巧(邱妙津老師1132-4095) ,邱妙津,必修課,0-2,A108,"【輕鬆掌握英文簡報技巧】
本課程適合想要提升英文簡報技巧和口語表達能力的學習者。透過多元有趣的課室活動以及實作練習，有效降低上台報告的恐懼感，讓你輕鬆掌握各種容易上手又非常實用的簡報策略，有效奠定你的英語簡報力!

[English Presentation Skills 101]
This course is designed for learners who want to enhance their English presentation and communication skills. Through a variety of classroom activities and exercises, students will overcome the fear of expressing themselves in public. In addition to strategies for delivering effective presentations, essential English phrases for presentations will be introduced."
4096,東海課程-大二英文大二英文：職涯與專業(林鈺涵老師1132-4096) ,林鈺涵,必修課,0-2,LAN208,"[Practical Professional Workplace English]

This course is designed for students who wish to improve their professional English knowledge, to interact competently with people from different fields, and to prepare their English for use in the workplace.

Upon completion of this course, students should be able to:
Interact professionally with students from different fields with confidence and competence;
Use professional vocabulary in a listener-friendly way; 
Apply ChatGPT to assist in their writing, speaking, and presentations; and
Know their career aptitude and connect it to jobs they are interested in.

[實用職場專業英語]

這堂課旨在幫助學生提高相關專業英語知識，與不同領域的朋友侃侃而談，並為他們在職場中的英語聽說讀寫做好十足的準備。

完成這堂課程之後，學生將能夠：
有能力及充滿自信地與不同科系的學生做專業上的互動
利用聆聽者能理解的方式來使用專業詞彙
應用 ChatGPT 來輔助寫作、表達及演講
了解他們的職業性向，並與他們感興趣的工作做一連結。"
4097,東海課程-大二英文大二英文：職涯與專業(陳數紅老師1132-4097) ,陳數紅,必修課,0-2,LAN014,"【主題: 職場準備：探索你的潛能 】

本課程專為面試及職場準備而設計，涵蓋以下兩個方面: (1) 面試準備; (2) 職場情境對話。學生將學習如何撰寫自我介紹、求職信、簡歷及電子郵件; 在口說的訓練上，學生將會練習如何回答面試問題，進行寒暄閒聊，及學習一些實用的簡報技巧。

[Name: Workplace Preparation: Exploring Your Potential] 

This course is designed specifically for interview and workplace preparation, covering two main aspects: (1) job interview preparation and (2) workplace situational dialogues. Students will learn how to write a self-introduction, cover letter, résumé, and email. In terms of oral training, students will practice answering interview questions, engaging in small talk, and developing practical presentation skills."
4098,東海課程-大二英文大二英文：職涯與專業(林靜美老師1132-4098) ,林靜美,必修課,0-2,LAN013-1,"「職涯規劃超前佈署」
本課程提供職場所需的語言技巧與知識，以有效促進學生英文溝通能力，讓學習者在職場的英語能力表現更上一層樓。


 「English for Career Development」

Offering activities based on the real workplace and everyday communication at work for students"
4099,東海課程-大二英文大二英文：日常溝通(吳文祺老師1132-4099) ,吳文祺,必修課,0-2,LAN005,"自信說英語
現階段大學學生學習英語的目的已經開始轉變：從國、高中時期以傳統考試為主的學術型導向跨越至以聽和說為課程進行的媒介。簡言之，英語早已在不自覺中成為你生活中不可或缺的語言。不可否認，英語力就是你的競爭力。因此，你需要良好的英語即時溝通能力來與世界接軌。所以，這門課程的目的就是幫你模擬各式各樣的社交場合與課室簡報、商務場合溝通合作，每課提供不同的主題，以實用單字與口語化句型，幫助你練習道地英語對話，運用自身經歷應對、協商解決問題，並提出建議延續話題，使你具有自信參與或主導不同日常情境。

Speak up with Confidence
This course emphasizes building students' capacity in English communication skills and enhancing their language abilities. Through various topics incorporated into daily lessons, such as socializing and interacting with different people in a variety of occasions, students can learn to use idiomatic and appropriate English to handle various situations. Additionally, students will practice through peer learning, with support from the teacher to facilitate and boost their confidence in speaking. This will help reduce their anxiety when speaking English."
4100,東海課程-大二英文大二英文：日常溝通(陳美君老師1132-4100) ,陳美君,必修課,0-2,LAN014-1,"Let’s chat in English

This course aims to let students rediscover their communication ability. It brings various situations to encourage students to talk about travel, movies, music and other life topics in English, thereby restoring students’ confidence in English communication."
4101,東海課程-大二英文大二英文：日常溝通(翁瑋璟老師1132-4101) ,翁瑋璟,必修課,0-2,A103,"This course is designed for students who would like to improve their English communication skills while increasing their social and cultural awareness in a multicultural world. Like sitting in a tea room, students will make space for diverse and creative conversations. Through a wide range of materials and activities, students will have opportunities to widen their world view. This course aims to empower students to find the ease and beauty in speaking English.


本課程專為希望提高英語溝通能力，且想促進其在多元文化世界中的社會和文化意識的學生而設計。教室彷彿英式下午茶茶館裡豐富且充滿創意的對話空間。透過各式材料與活動的引導，學生們有機會在此空間裡擴展其世界觀，進而提升英語會話的能力與自信。"
4102,東海課程-大二英文大二英文：多元文化(李孟螢老師1132-4102) ,李孟螢,必修課,0-2,LAN109,"當代全球議題
本課程旨在讓學生在探討當今世界面臨的挑戰之餘，提升英文溝通能力並培養批判性思考技能。學生將在課堂中針對永續發展目標的相關議題搜尋資料、分享結果，並表達個人觀點；此外，學生也會實際參與服務學習或議題實踐活動，獲得體驗學習和自我反思的機會。

Contemporary Global Issues
This course is designed for students who wish to enhance their communicative proficiency in English and develop critical thinking skills while exploring the challenges our world faces today. Students will have opportunities to conduct in-class research on issues related to Sustainable Development Goals (SDGs), present their findings, and express their opinions. Additionally, they will engage in activities that offer experiential learning and self-reflection, such as service-learning projects or hands-on activities addressing issues discussed in class."
4103,東海課程-大二英文大二英文：多元文化(白浩廷老師1132-4103) ,白浩廷,必修課,0-2,A104,"主題: The Magic of Intercultural Communication (跨文化溝通的魔法)


教育目標:
This course aims to explore the issues among intercultural and interpersonal communication. The instructor will guide the students to search for the answers to the questions below. Why may communication sometimes fail? What can be done to enhance communication? How does culture influence interpersonal communication? How do people of different cultures bridge the gap of communication? Activities of movie appreciation, oral discussions, and games will be included in this course. After taking this course, students would understand and appreciate different principles in communication. 


本課程之目標在於探索跨文化與人際溝通當中的議題. 老師將會帶領學生們尋找以下問題的答案. 為什麼有時候溝通會失敗? 如何增進有效溝通?
文化會如何影響人際溝通? 屬於不同文化的人要如何跨越溝通的鴻溝?課程活動有包含電影欣賞, 口語討論, 以及遊戲. 修習此課程之後, 學生們將能夠了解與欣賞不同的溝通原則."
4104,東海課程-大二英文大二英文：多元文化(蔡妮燕老師1132-4104) ,蔡妮燕,必修課,0-2,LAN210,"【主題:「連結文化：在全球化世界中理解與溝通」】:
本課程旨在培養學生在多元文化環境中有效交流與互動的技能和知識。通過討論和實踐活動，探討廣泛有趣的主題，包括交友、旅遊、娛樂、外出用餐、興趣愛好等，學生將深入了解文化認同、價值觀及溝通風格，並洞察全球趨勢和挑戰，如多樣性和文化表徵。透過分析跨文化衝突與創新，學生將提升處理文化差異的能力，反思自身的文化觀點，並制定在多元環境中成功交流的策略。

[Theme of this course: \"Bridging Cultures: Understanding and Communicating in a Globalized World\"]:
This course aims to equip students with the skills and knowledge to navigate and engage effectively in multicultural environments. Through discussions and practical activities on a wide range of interesting topics, including making friends, travel, entertainment, eating out, hobbies and many more, students will explore cultural identities, values, and communication styles, gaining insight into global trends and challenges such as diversity and cultural representation. By analyzing cross-cultural conflicts and innovations, students will enhance their ability to address cultural differences, reflect on their own cultural perspectives, and develop strategies for successful communication in diverse settings."
4105,東海課程-大二英文大二英文：自我表達技巧(邱幸珍老師1132-4105) ,邱幸珍,必修課,0-2,LAN015,"The Mastery of Self Expression 說話達人
How do you get started to have a conversation? First, you need to know how to express yourself with confidence. Once you are confident, you will express yourself effectively. Before expressing yourself appropriately, there are some skills-- how to describe your feelings, how to depict an event, and how to motivate someone to listen to you, and even how to firmly speak out what you try to say. Let’s become a mastery of self-expression.
你如何開始重建對話關係？ 首先，您需要知道如何自信地表達自己。 一旦你有自信了，你就能有效地表達自己。在適當地表達自己之前，有一些技巧是需要掌握的——如何描述你的感受，如何描述一個事件，如何鼓勵別人聽你說話，甚至如何堅定地說出你想說的話。 讓我們成為自我表達的大師。"
4106,東海課程-大二英文大二英文：自我表達技巧(林嬑㼸老師1132-4106) ,林？容瓦,必修課,0-2,LAN110,"你知道如何與外國朋友進行對話嗎？如何充分表達自己的想法？ 遇到新朋友的時候如何打破僵局 。本課程提供多樣的英語溝通活動，讓同學練習如何表達自我包括簡報、對話寒暄、求職面試、閒聊、增進與他人的互動英文溝通的技巧。透過多樣活動跟課堂演練，讓同學對於是日常生活對話，甚至課堂職務簡報都有信心及能力，可以充分自在表達自我的想法  

In this course, students will be equipped with easy and practical conversation strategies to help them build up the confidence and language ability in expressing themselves fully.  With diverse course activities, student surely practice speaking English in authentic scenarios with interesting topics and useful expressions. These will help students to master their confidence for speaking English in daily conversations, small talks,  class presentation and even interview.  When students get familiar with strategies and skills, they will be confident and capable of expressing themselves without concern and judgement. Ultimately, they can be capable of expressing naturally and enjoy the talk."
4107,東海課程-大二英文大二英文：職涯與專業(張美鳳老師1132-4107) ,張美鳳,必修課,0-2,M123,"此課程的目標為提升學生專業職場英文的溝通能力而設計,從求職到職場情境設計出不同主題,提升學生職場聽說表達與溝通的能力.

The purpose of this course is to build up the professional communication skills in the work field for students. It consists of different topics relevant to workplace to enhance students' listening and speaking ability."
4108,東海課程-大二英文大二英文：日常溝通(Daniel Cothran老師1132-4108) ,Daniel Cothran,必修課,0-2,M103,"Communicating With People from Western Cultures英語通四海

This course aims to give students the language tools to communicate more effectively and comfortably in English with Westerners. Students will learn common expressions when talking about daily topics and discuss how culture plays an important role in choosing what and what not to talk about. Short reading and listening passages will introduce a topic and give students material to begin conversations. 

本課程的目標是為了提供語言工具，讓學生得以更有效更自在地使用英文和西方人士溝通。學生將學習到如何以常用語彙談論日常話題，以及在選定話題時文化所扮演的重要角色。短篇閱讀和聽力訓練也提供給學生一些對話的主題和素材."
4109,東海課程-大二英文大二英文：多元文化(陳順龍老師1132-4109) ,陳順龍,必修課,0-2,M228,"透過笑話
歌曲影片了解西方文化  擴展字彙  增強文法"
4110,東海課程-大二英文大二英文：多元文化(林玉梅老師1132-4110) ,林玉梅,必修課,0-2,M146,"■  課程目標及內涵 (Course Objectives and Contents)
The goal of [Cross-Cultural Communication Activities] is to help students understand and respect the differences in the multicultural world. There will be various topics related to cross-cultural interaction, such as communication, education, gender, food etc. Students will enhance their knowledge of cultural diversity from different perspectives through fun activities and discussions in class. They will also put into practice on multiculturalism through creative and task-based assignments.
跨文化溝通活動的課程目標是讓學生能了解並尊重多元文化，課程包含不同跨文化溝通的主題，例如溝通、教育、性別、食物等。藉由課堂活動和討論或相關作業，學生學會從不同觀點去理解多元文化。
■  多元教學方式 (Muliti-Teaching Methods)
說明：除了課堂講授與考試測驗之外，本課程在學期中可能會運用到以下哪些教學方式，以期能進一步提升學生學習成效
1.小組討論
2.配合使用數位教學平台(tMoodle)、愛學網(iLearn)"
4111,東海課程-大二英文大二英文：自我表達技巧(李孟螢老師1132-4111) ,李孟螢,必修課,0-2,M107,"【歌詞與生活：用英語表達自己】
這門課程旨在透過當代英語流行歌曲，幫助學生提升英語聽力、口語及自我表達能力。課程採用貼近生活的教材，以創新有趣的方式，幫助學生更勇於用英語表達生活中的想法和感受。學生將以歌詞中的CEFR B1-B2級單字及口語用法為基礎，練習自我表達。課程的目標，是希望建立學生在使用英語表達時的自信心以及流利度。

【From Lyrics to Life: Expressing Yourself in English】
This course is designed to help students develop listening, speaking, and self-expression skills in English through popular contemporary songs. By incorporating relatable materials, the course provides a creative and enjoyable way to help students confidently express their ideas and feelings in life. Students will acquire vocabulary at CEFR B1-B2 levels and colloquial expressions found in song lyrics, using them as a foundation for personal expression. The course aims to build confidence in students’ ability to express their thoughts and opinions in English more effectively."
4112,東海課程-大二英文大二英文：職涯與專業(黃怡瑋老師1132-4112) ,黃怡瑋,必修課,0-2,M108,"【主題: 職場英文攻略】:
此課程主要教授商用英文，課程內容包括英文履歷表與電子郵件的撰寫，以及英文自我介紹與面試等職場相關技能。望學生能夠應用所學，未來順利與職場接軌。

[Name: English Survival Skills for Workplaces]:
This course mainly teaches business English, as well as workplace-related skills such as writing English resumes, emails, self-introductions, and interviews. It is hoped that students can apply what they have learned and successfully integrate into the workplace in the future."
4113,東海課程-大二英文大二英文：職涯與專業(陳南妤老師1132-4113) ,陳南妤,必修課,0-2,M231,"主題：職場英語溝通技巧
本課程適合對於基礎職場英語溝通技巧有興趣的同學修習。課程內容包括履歷及E-mail撰寫、面試及報告技巧、職場社交、實體及線上會議常用語及禮節、客戶服務、參加商展等。

Topic: English Communication Skills for the Workplace
This course is designed for students who are interested in learning basic English communication skills for the workplace. The course content includes résumé, email and related writing; interview and presentation skills; socializing in the workplace; language and etiquette for conference calls, meetings, customer service and attending exhibitions."
4114,東海課程-大二英文大二英文：日常溝通(Henry Westheim老師1132-4114) ,Henry Westheim,必修課,0-2,M115,"Everyday English (日常英語)

This course is designed for students who want to improve their fluency, accuracy and confidence using English in informal daily conversations.

The primary focus is on listening, speaking, and conversation. Students will have numerous opportunities to speak English in the class. Through small group and class-wide discussions, their listening comprehension will be strengthened. Students will express ideas, opinions, and connect personal experiences and knowledge to daily topics. In addition, reading and listening materials will aid students in critical thinking and help them develop organizing of ideas and reasoning skills."
4115,東海課程-大二英文大二英文：日常溝通(Michael Grosso老師1132-4115) ,Michael Grosso,必修課,0-2,PG303,"Learn English Expression through Short Poems

從詩歌學英文表達

藉由閱讀各種題材的短詩及歌詞，學生學習常用英文詞彙、增進基礎英文聽說讀寫技能、加強英語發音及表達能力，並且透過理解及討論短詩及歌詞的內容及意涵，練習表達個人原創的想法、啟發創造力。

Students will read a variety of short poems and lyrics as authentic language texts in order to build a knowledge of expressive English vocabulary; develop basic language skills (i.e. reading, writing, listening and speaking); improve tools for daily expression, such as pronunciation while speaking about poetry, building new vocabulary, learning techniques found in poetry and get experience expressing creative individual voice. Students will also engage in active discussion and attempt to use English to express opinions about poetry and its meaning."
